source_path	destination_path	role	copied_to_final_image	build_only
training/him/runtime/a100/Dockerfile	Dockerfile	image-definition	YES	NO
training/him/runtime/a100/start.sh	start.sh	startup-bootstrap	YES	NO
training/him/runtime/a100/runtime-image-definition.json	runtime-image-definition.json	runtime-metadata	YES	NO
training/him/runtime/a100/runtime-identity.json	runtime-identity.json	runtime-identity-derived	YES	NO
training/him/pyproject.toml	pyproject.toml	dependency-authority	YES	NO
training/him/uv.lock	uv.lock	dependency-lock-authority	YES	NO
training/him/src/him_trainer/a100_validation_v1.py	validation/a100_validation_v1.py	a100-validation-tooling	YES	NO
training/him/runtime/a100/him_runtime_validation_v1.py	validation/him_runtime_validation_v1.py	runtime-validation-tooling	YES	NO
training/him/runtime/a100/build-runtime-rootfs.sh	build-runtime-rootfs.sh	rootfs-realization-tooling	NO	YES
training/him/runtime/a100/build-context.manifest.tsv	build-context.manifest.tsv	build-context-manifest	NO	YES
training/him/src/him_trainer/__init__.py	trainer/him_trainer/__init__.py	him-trainer-runtime-source	YES	NO
training/him/src/him_trainer/__main__.py	trainer/him_trainer/__main__.py	him-trainer-runtime-source	YES	NO
training/him/src/him_trainer/a100_validation_v1.py	trainer/him_trainer/a100_validation_v1.py	him-trainer-runtime-source	YES	NO
training/him/src/him_trainer/blind_expanded_validation_v2.py	trainer/him_trainer/blind_expanded_validation_v2.py	him-trainer-runtime-source	YES	NO
training/him/src/him_trainer/evaluation_authorities/productive_v2.py	trainer/him_trainer/productive_v2.py	him-trainer-runtime-source	YES	NO
training/him/src/him_trainer/evaluation_authorities/productive-v2-authority.json	trainer/him_trainer/productive-v2-authority.json	him-trainer-runtime-source	YES	NO
training/him/src/him_trainer/checkpoint_v2.py	trainer/him_trainer/checkpoint_v2.py	him-trainer-runtime-source	YES	NO
training/him/src/him_trainer/execution_device_v1.py	trainer/him_trainer/execution_device_v1.py	him-trainer-runtime-source	YES	NO
training/him/src/him_trainer/point12_protocol_v1.py	trainer/him_trainer/point12_protocol_v1.py	him-trainer-runtime-source	YES	NO
training/him/src/him_trainer/point12_token_tensor_builder_v1.py	trainer/him_trainer/point12_token_tensor_builder_v1.py	him-trainer-runtime-source	YES	NO
training/him/src/him_trainer/point13_forward_rng_contract_v1.py	trainer/him_trainer/point13_forward_rng_contract_v1.py	him-trainer-runtime-source	YES	NO
training/him/src/him_trainer/point13_loss_contract_v1.py	trainer/him_trainer/point13_loss_contract_v1.py	him-trainer-runtime-source	YES	NO
training/him/src/him_trainer/point13_model_forward_v1.py	trainer/him_trainer/point13_model_forward_v1.py	him-trainer-runtime-source	YES	NO
training/him/src/him_trainer/point13_optimizer_execution_policy_v1.py	trainer/him_trainer/point13_optimizer_execution_policy_v1.py	him-trainer-runtime-source	YES	NO
training/him/src/him_trainer/point13_trainability_policy_v1.py	trainer/him_trainer/point13_trainability_policy_v1.py	him-trainer-runtime-source	YES	NO
training/him/src/him_trainer/protocol_v1.py	trainer/him_trainer/protocol_v1.py	him-trainer-runtime-source	YES	NO
training/him/runtime/a100/cuda-protocol-parse-gate.py	build-gate/cuda-protocol-parse-gate.py	cuda-protocol-parse-gate	NO	YES
training/him/src/him_trainer/batch_size_authority_v2.py	trainer/him_trainer/batch_size_authority_v2.py	him-trainer-runtime-source	YES	NO
training/him/src/him_trainer/corpus_assembly_v2.py	trainer/him_trainer/corpus_assembly_v2.py	him-trainer-runtime-source	YES	NO
training/him/src/him_trainer/corpus_coverage_v2.py	trainer/him_trainer/corpus_coverage_v2.py	him-trainer-runtime-source	YES	NO
training/him/src/him_trainer/evidence_projection_v2.py	trainer/him_trainer/evidence_projection_v2.py	him-trainer-runtime-source	YES	NO
training/him/src/him_trainer/final_evaluation_authority_v1.py	trainer/him_trainer/final_evaluation_authority_v1.py	him-trainer-runtime-source	YES	NO
training/him/src/him_trainer/final_evaluation_v2_engine.py	trainer/him_trainer/final_evaluation_v2_engine.py	him-trainer-runtime-source	YES	NO
training/him/src/him_trainer/final_evaluation_v2_execution_contract.py	trainer/him_trainer/final_evaluation_v2_execution_contract.py	him-trainer-runtime-source	YES	NO
training/him/src/him_trainer/input_representation_v2.py	trainer/him_trainer/input_representation_v2.py	him-trainer-runtime-source	YES	NO
training/him/src/him_trainer/final_training_runtime_closure_v1.py	trainer/him_trainer/final_training_runtime_closure_v1.py	him-trainer-runtime-source	YES	NO
training/him/src/him_trainer/partition_leakage_v2.py	trainer/him_trainer/partition_leakage_v2.py	him-trainer-runtime-source	YES	NO
training/him/src/him_trainer/partition_v2.py	trainer/him_trainer/partition_v2.py	him-trainer-runtime-source	YES	NO
training/him/src/him_trainer/point13_loss_v1.py	trainer/him_trainer/point13_loss_v1.py	him-trainer-runtime-source	YES	NO
training/him/src/him_trainer/point13_optimizer_construction_v1.py	trainer/him_trainer/point13_optimizer_construction_v1.py	him-trainer-runtime-source	YES	NO
training/him/src/him_trainer/point13_trainability_projection_v1.py	trainer/him_trainer/point13_trainability_projection_v1.py	him-trainer-runtime-source	YES	NO
training/him/src/him_trainer/post_review_eligibility_v2.py	trainer/him_trainer/post_review_eligibility_v2.py	him-trainer-runtime-source	YES	NO
training/him/src/him_trainer/productive_training_p2_v2.py	trainer/him_trainer/productive_training_p2_v2.py	him-trainer-runtime-source	YES	NO
training/him/src/him_trainer/productive_training_v2.py	trainer/him_trainer/productive_training_v2.py	him-trainer-runtime-source	YES	NO
training/him/src/him_trainer/runtime_source_closure_v2.py	trainer/him_trainer/runtime_source_closure_v2.py	him-trainer-runtime-source	YES	NO
training/him/src/him_trainer/sequence_length_authority_v2.py	trainer/him_trainer/sequence_length_authority_v2.py	him-trainer-runtime-source	YES	NO
training/him/src/him_trainer/training_input_authority_v2.py	trainer/him_trainer/training_input_authority_v2.py	him-trainer-runtime-source	YES	NO
training/him/src/him_trainer/training_readiness_authority_v2.py	trainer/him_trainer/training_readiness_authority_v2.py	him-trainer-runtime-source	YES	NO
training/him/src/him_trainer/training_runtime_authority_v2.py	trainer/him_trainer/training_runtime_authority_v2.py	him-trainer-runtime-source	YES	NO
training/him/runtime/a100/final-training-authority-packet-v1/final-training-corpus.v2.json	training/him/runtime/a100/final-training-authority-packet-v1/final-training-corpus.v2.json	final-training-runtime-packet	YES	NO
training/him/runtime/a100/final-training-authority-packet-v1/final-training-partition.v2.json	training/him/runtime/a100/final-training-authority-packet-v1/final-training-partition.v2.json	final-training-runtime-packet	YES	NO
training/him/runtime/a100/final-training-authority-packet-v1/final-training-leakage-validation.v2.json	training/him/runtime/a100/final-training-authority-packet-v1/final-training-leakage-validation.v2.json	final-training-runtime-packet	YES	NO
training/him/runtime/a100/final-training-authority-packet-v1/final-training-coverage.v2.json	training/him/runtime/a100/final-training-authority-packet-v1/final-training-coverage.v2.json	final-training-runtime-packet	YES	NO
training/him/runtime/a100/final-training-authority-packet-v1/final-training-batch-authority.v2.json	training/him/runtime/a100/final-training-authority-packet-v1/final-training-batch-authority.v2.json	final-training-runtime-packet	YES	NO
training/him/runtime/a100/final-training-authority-packet-v1/final-training-input-inventory.v2.json	training/him/runtime/a100/final-training-authority-packet-v1/final-training-input-inventory.v2.json	final-training-runtime-packet	YES	NO
training/him/runtime/a100/final-training-authority-packet-v1/final-training-input-authority.v2.json	training/him/runtime/a100/final-training-authority-packet-v1/final-training-input-authority.v2.json	final-training-runtime-packet	YES	NO
training/him/runtime/a100/final-training-authority-packet-v1/final-training-readiness.v2.json	training/him/runtime/a100/final-training-authority-packet-v1/final-training-readiness.v2.json	final-training-runtime-packet	YES	NO
